Country,Year,Health Expenditure,Life Expectancy,GDP Per Capita,LOCATION
Australia,1976,406.043,72.8,61631.9388,AUS
Australia,1981,668.212,74.8,61631.9388,AUS
Australia,1982,705.505,74.6,61631.9388,AUS
Australia,1983,757.41,75.4,61631.9388,AUS
Australia,1984,803.836,75.7,61631.9388,AUS
Australia,1985,855.498,75.5,61631.9388,AUS
Australia,1986,904.542,76.0,61631.9388,AUS
Australia,1987,952.647,76.2,61631.9388,AUS
Australia,1988,1027.927,76.2,61631.9388,AUS
Australia,1989,1097.364,76.4,61631.9388,AUS
Australia,1990,1166.26,76.9,61631.9388,AUS
Australia,1991,1234.372,77.3,61631.9388,AUS
Australia,1992,1305.536,77.4,61631.9388,AUS
Australia,1993,1373.205,77.9,61631.9388,AUS
Australia,1994,1454.566,77.9,61631.9388,AUS
Australia,1995,1537.471,77.8,61631.9388,AUS
Australia,1996,1642.967,78.1,61631.9388,AUS
Australia,1997,1727.783,78.4,61631.9388,AUS
Australia,1998,1839.209,78.6,61631.9388,AUS
Australia,1999,1956.897,78.9,61631.9388,AUS
Australia,2000,2153.292,79.2,61631.9388,AUS
Australia,2001,2290.69,79.6,61631.9388,AUS
Australia,2002,2481.046,79.9,61631.9388,AUS
Australia,2003,2578.709,80.2,61631.9388,AUS
Australia,2004,2818.137,80.5,61631.9388,AUS
Australia,2005,2872.44,80.8,61631.9388,AUS
Australia,2006,2996.396,81.0,61631.9388,AUS
Australia,2007,3199.837,81.3,61631.9388,AUS
Australia,2008,3350.144,81.4,61631.9388,AUS
Australia,2009,3417.833,81.5,61631.9388,AUS
Australia,2010,3593.395,81.7,61631.9388,AUS
Australia,2011,3809.112,81.9,61631.9388,AUS
Australia,2012,3854.19,82.0,61631.9388,AUS
Australia,2013,4087.849,82.1,61631.9388,AUS
Australia,2014,4562.73,82.3,61631.9388,AUS
Australia,2015,4777.388,82.4,61631.9388,AUS
Australia,2016,5037.334,82.4,61631.9388,AUS
Australia,2017,5075.384,82.5,61631.9388,AUS
Australia,2018,5193.845,82.7,61631.9388,AUS
Australia,2019,5130.234,82.9,61631.9388,AUS
Australia,2020,5627.315,83.2,61631.9388,AUS
Austria,1970,173.391,70.1,58338.848817,AUT
Austria,1971,189.271,70.3,58338.848817,AUT
Austria,1972,209.236,70.7,58338.848817,AUT
Austria,1973,237.846,71.2,58338.848817,AUT
Austria,1974,283.17,71.2,58338.848817,AUT
Austria,1975,387.066,71.4,58338.848817,AUT
Austria,1976,439.489,71.8,58338.848817,AUT
Austria,1977,486.171,72.2,58338.848817,AUT
Austria,1978,545.92,72.3,58338.848817,AUT
Austria,1979,624.629,72.6,58338.848817,AUT
Austria,1980,710.874,72.7,58338.848817,AUT
Austria,1981,659.718,73.0,58338.848817,AUT
Austria,1982,704.081,73.2,58338.848817,AUT
Austria,1983,736.373,73.3,58338.848817,AUT
Austria,1984,770.301,73.9,58338.848817,AUT
Austria,1985,828.948,74.1,58338.848817,AUT
Austria,1986,889.349,74.5,58338.848817,AUT
Austria,1987,982.732,75.0,58338.848817,AUT
Austria,1988,1051.142,75.5,58338.848817,AUT
Austria,1989,1162.766,75.6,58338.848817,AUT
Austria,1990,1482.281,75.8,58338.848817,AUT
Austria,1991,1585.776,75.9,58338.848817,AUT
Austria,1992,1706.858,76.1,58338.848817,AUT
Austria,1993,1849.904,76.3,58338.848817,AUT
Austria,1994,2017.289,76.7,58338.848817,AUT
Austria,1995,2086.13,76.9,58338.848817,AUT
Austria,1996,2160.519,77.1,58338.848817,AUT
Austria,1997,2265.214,77.5,58338.848817,AUT
Austria,1998,2428.152,77.9,58338.848817,AUT
Austria,1999,2569.344,78.1,58338.848817,AUT
Austria,2000,2803.905,78.3,58338.848817,AUT
Austria,2001,2859.074,78.8,58338.848817,AUT
Austria,2002,3101.021,78.9,58338.848817,AUT
Austria,2003,3198.001,78.8,58338.848817,AUT
Austria,2004,3410.974,79.3,58338.848817,AUT
Austria,2005,3475.868,79.5,58338.848817,AUT
Austria,2006,3634.95,80.1,58338.848817,AUT
Austria,2007,3795.642,80.3,58338.848817,AUT
Austria,2008,4009.307,80.6,58338.848817,AUT
Austria,2009,4090.209,80.5,58338.848817,AUT
Austria,2010,4258.99,80.7,58338.848817,AUT
Austria,2011,4345.158,81.1,58338.848817,AUT
Austria,2012,4588.344,81.1,58338.848817,AUT
Austria,2013,4767.083,81.3,58338.848817,AUT
Austria,2014,4858.332,81.6,58338.848817,AUT
Austria,2015,4943.516,81.3,58338.848817,AUT
Austria,2016,5195.532,81.8,58338.848817,AUT
Austria,2017,5315.355,81.7,58338.848817,AUT
Austria,2018,5518.538,81.8,58338.848817,AUT
Austria,2019,5624.014,82.0,58338.848817,AUT
Austria,2020,5882.745,81.3,58338.848817,AUT
Austria,2021,6693.307,81.3,58338.848817,AUT
Belgium,1970,149.573,71.0,58925.223286,BEL
Belgium,1971,164.899,71.1,58925.223286,BEL
Belgium,1972,186.303,71.4,58925.223286,BEL
Belgium,1973,224.438,71.7,58925.223286,BEL
Belgium,1974,257.393,72.0,58925.223286,BEL
Belgium,1975,335.34,72.0,58925.223286,BEL
Belgium,1976,384.687,72.2,58925.223286,BEL
Belgium,1977,446.148,72.8,58925.223286,BEL
Belgium,1978,502.708,72.8,58925.223286,BEL
Belgium,1979,562.939,73.3,58925.223286,BEL
Belgium,1980,592.436,73.3,58925.223286,BEL
Belgium,1981,668.863,73.7,58925.223286,BEL
Belgium,1982,741.748,74.0,58925.223286,BEL
Belgium,1983,786.153,73.9,58925.223286,BEL
Belgium,1984,813.539,74.5,58925.223286,BEL
Belgium,1985,865.865,74.6,58925.223286,BEL
Belgium,1986,944.824,74.8,58925.223286,BEL
Belgium,1987,1009.692,75.4,58925.223286,BEL
Belgium,1988,1111.783,75.7,58925.223286,BEL
Belgium,1989,1203.71,75.7,58925.223286,BEL
Belgium,1990,1301.908,76.2,58925.223286,BEL
Belgium,1991,1421.009,76.3,58925.223286,BEL
Belgium,1992,1525.716,76.5,58925.223286,BEL
Belgium,1993,1583.708,76.5,58925.223286,BEL
Belgium,1994,1621.74,76.8,58925.223286,BEL
Belgium,1995,1670.748,77.0,58925.223286,BEL
Belgium,1996,1768.091,77.3,58925.223286,BEL
Belgium,1997,1814.866,77.5,58925.223286,BEL
Belgium,1998,1881.66,77.6,58925.223286,BEL
Belgium,1999,2011.684,77.7,58925.223286,BEL
Belgium,2000,2298.186,77.9,58925.223286,BEL
Belgium,2001,2404.214,78.1,58925.223286,BEL
Belgium,2002,2644.145,78.2,58925.223286,BEL
Belgium,2003,2902.776,78.3,58925.223286,BEL
Belgium,2004,3086.204,79.0,58925.223286,BEL
Belgium,2005,3104.173,79.1,58925.223286,BEL
Belgium,2006,3195.361,79.5,58925.223286,BEL
Belgium,2007,3307.577,79.9,58925.223286,BEL
Belgium,2008,3545.086,79.8,58925.223286,BEL
Belgium,2009,3711.279,80.2,58925.223286,BEL
Belgium,2010,3908.473,80.3,58925.223286,BEL
Belgium,2011,4053.883,80.7,58925.223286,BEL
Belgium,2012,4233.076,80.5,58925.223286,BEL
Belgium,2013,4430.729,80.7,58925.223286,BEL
Belgium,2014,4580.064,81.4,58925.223286,BEL
Belgium,2015,4807.4,81.1,58925.223286,BEL
Belgium,2016,4998.998,81.5,58925.223286,BEL
Belgium,2017,5121.186,81.6,58925.223286,BEL
Belgium,2018,5315.194,81.7,58925.223286,BEL
Belgium,2019,5352.871,82.1,58925.223286,BEL
Belgium,2020,5274.091,80.8,58925.223286,BEL
Canada,1980,791.812,75.1,52021.596768,CAN
Canada,1981,898.807,75.5,52021.596768,CAN
Canada,1982,996.086,75.7,52021.596768,CAN
Canada,1983,1066.746,76.1,52021.596768,CAN
Canada,1984,1135.02,76.4,52021.596768,CAN
Canada,1985,1212.85,76.4,52021.596768,CAN
Canada,1986,1278.816,76.5,52021.596768,CAN
Canada,1987,1357.453,76.8,52021.596768,CAN
Canada,1988,1461.3,76.9,52021.596768,CAN
Canada,1989,1579.543,77.2,52021.596768,CAN
Canada,1990,1699.774,77.5,52021.596768,CAN
Canada,1991,1805.209,77.7,52021.596768,CAN
Canada,1992,1897.456,77.9,52021.596768,CAN
Canada,1993,1930.889,77.8,52021.596768,CAN
Canada,1994,1962.196,78.0,52021.596768,CAN
Canada,1995,1984.944,78.1,52021.596768,CAN
Canada,1996,1999.778,78.3,52021.596768,CAN
Canada,1997,2091.997,78.5,52021.596768,CAN
Canada,1998,2200.468,78.7,52021.596768,CAN
Canada,1999,2278.254,78.9,52021.596768,CAN
Canada,2000,2450.593,79.3,52021.596768,CAN
Canada,2001,2624.293,79.5,52021.596768,CAN
Canada,2002,2758.065,79.6,52021.596768,CAN
Canada,2003,2914.206,79.8,52021.596768,CAN
Canada,2004,3122.396,80.1,52021.596768,CAN
Canada,2005,3291.912,80.2,52021.596768,CAN
Canada,2006,3486.621,80.7,52021.596768,CAN
Canada,2007,3709.615,80.7,52021.596768,CAN
Canada,2008,3849.544,80.8,52021.596768,CAN
Canada,2009,3945.873,81.2,52021.596768,CAN
Canada,2010,4155.529,81.4,52021.596768,CAN
Canada,2011,4228.962,81.6,52021.596768,CAN
Canada,2012,4336.249,81.8,52021.596768,CAN
Canada,2013,4428.753,81.8,52021.596768,CAN
Canada,2014,4536.81,81.9,52021.596768,CAN
Canada,2015,4635.285,81.9,52021.596768,CAN
Canada,2016,5044.275,82.0,52021.596768,CAN
Canada,2017,5150.47,81.9,52021.596768,CAN
Canada,2018,5308.356,81.9,52021.596768,CAN
Canada,2019,5189.721,82.3,52021.596768,CAN
Canada,2020,5828.324,81.7,52021.596768,CAN
Denmark,1971,338.013,73.3,64876.683301,DNK
Denmark,1972,369.393,73.4,64876.683301,DNK
Denmark,1973,397.066,73.6,64876.683301,DNK
Denmark,1974,458.78,73.9,64876.683301,DNK
Denmark,1975,508.814,74.2,64876.683301,DNK
Denmark,1976,559.687,73.8,64876.683301,DNK
Denmark,1977,591.367,74.7,64876.683301,DNK
Denmark,1978,659.843,74.5,64876.683301,DNK
Denmark,1979,739.095,74.3,64876.683301,DNK
Denmark,1980,797.086,74.2,64876.683301,DNK
Denmark,1981,871.592,74.3,64876.683301,DNK
Denmark,1982,956.108,74.7,64876.683301,DNK
Denmark,1983,1003.394,74.5,64876.683301,DNK
Denmark,1984,1025.308,74.7,64876.683301,DNK
Denmark,1985,1106.65,74.5,64876.683301,DNK
Denmark,1986,1167.596,74.7,64876.683301,DNK
Denmark,1987,1251.13,74.8,64876.683301,DNK
Denmark,1988,1313.355,74.9,64876.683301,DNK
Denmark,1989,1359.255,74.9,64876.683301,DNK
Denmark,1990,1441.516,74.9,64876.683301,DNK
Denmark,1991,1484.027,75.3,64876.683301,DNK
Denmark,1992,1554.371,75.3,64876.683301,DNK
Denmark,1993,1646.894,75.2,64876.683301,DNK
Denmark,1994,1708.511,75.5,64876.683301,DNK
Denmark,1995,1715.029,75.3,64876.683301,DNK
Denmark,1996,1813.999,75.7,64876.683301,DNK
Denmark,1997,1891.682,76.1,64876.683301,DNK
Denmark,1998,1914.184,76.5,64876.683301,DNK
Denmark,1999,2181.669,76.6,64876.683301,DNK
Denmark,2000,2345.715,76.9,64876.683301,DNK
Denmark,2001,2472.315,77.0,64876.683301,DNK
Denmark,2002,2711.668,77.1,64876.683301,DNK
Denmark,2003,2723.11,77.4,64876.683301,DNK
Denmark,2004,2920.644,77.8,64876.683301,DNK
Denmark,2005,3014.982,78.3,64876.683301,DNK
Denmark,2006,3289.222,78.4,64876.683301,DNK
Denmark,2007,3563.086,78.4,64876.683301,DNK
Denmark,2008,3777.707,78.8,64876.683301,DNK
Denmark,2009,4016.152,79.0,64876.683301,DNK
Denmark,2010,4272.376,79.3,64876.683301,DNK
Denmark,2011,4274.142,79.9,64876.683301,DNK
Denmark,2012,4433.363,80.2,64876.683301,DNK
Denmark,2013,4525.669,80.4,64876.683301,DNK
Denmark,2014,4597.459,80.7,64876.683301,DNK
Denmark,2015,4726.752,80.8,64876.683301,DNK
Denmark,2016,4900.939,80.9,64876.683301,DNK
Denmark,2017,5112.959,81.1,64876.683301,DNK
Denmark,2018,5306.704,81.0,64876.683301,DNK
Denmark,2019,5359.776,81.5,64876.683301,DNK
Denmark,2020,5693.651,81.6,64876.683301,DNK
Denmark,2021,6384.169,81.4,64876.683301,DNK
Finland,1970,151.817,70.8,54681.714503,FIN
Finland,1971,172.952,70.1,54681.714503,FIN
Finland,1972,194.903,70.7,54681.714503,FIN
Finland,1973,215.228,71.2,54681.714503,FIN
Finland,1974,244.709,71.2,54681.714503,FIN
Finland,1975,285.659,71.7,54681.714503,FIN
Finland,1976,321.467,72.0,54681.714503,FIN
Finland,1977,350.175,72.4,54681.714503,FIN
Finland,1978,380.409,73.0,54681.714503,FIN
Finland,1979,434.11,73.2,54681.714503,FIN
Finland,1980,492.762,73.7,54681.714503,FIN
Finland,1981,554.428,74.0,54681.714503,FIN
Finland,1982,608.69,74.6,54681.714503,FIN
Finland,1983,659.054,74.5,54681.714503,FIN
Finland,1984,715.288,74.9,54681.714503,FIN
Finland,1985,805.55,74.5,54681.714503,FIN
Finland,1986,863.619,74.9,54681.714503,FIN
Finland,1987,946.648,74.9,54681.714503,FIN
Finland,1988,1028.516,74.8,54681.714503,FIN
Finland,1989,1134.258,75.0,54681.714503,FIN
Finland,1990,1261.603,75.1,54681.714503,FIN
Finland,1991,1350.305,75.5,54681.714503,FIN
Finland,1992,1334.32,75.7,54681.714503,FIN
Finland,1993,1226.337,75.9,54681.714503,FIN
Finland,1994,1218.172,76.7,54681.714503,FIN
Finland,1995,1346.179,76.7,54681.714503,FIN
Finland,1996,1418.16,77.0,54681.714503,FIN
Finland,1997,1475.282,77.2,54681.714503,FIN
Finland,1998,1523.959,77.4,54681.714503,FIN
Finland,1999,1609.61,77.6,54681.714503,FIN
Finland,2000,1876.849,77.8,54681.714503,FIN
Finland,2001,1982.267,78.2,54681.714503,FIN
Finland,2002,2201.215,78.3,54681.714503,FIN
Finland,2003,2277.09,78.6,54681.714503,FIN
Finland,2004,2478.714,79.0,54681.714503,FIN
Finland,2005,2573.5,79.1,54681.714503,FIN
Finland,2006,2752.672,79.5,54681.714503,FIN
Finland,2007,3004.933,79.6,54681.714503,FIN
Finland,2008,3243.775,79.9,54681.714503,FIN
Finland,2009,3281.453,80.1,54681.714503,FIN
Finland,2010,3427.329,80.2,54681.714503,FIN
Finland,2011,3598.302,80.6,54681.714503,FIN
Finland,2012,3786.188,80.7,54681.714503,FIN
Finland,2013,3933.236,81.1,54681.714503,FIN
Finland,2014,3955.755,81.3,54681.714503,FIN
Finland,2015,3992.493,81.6,54681.714503,FIN
Finland,2016,4103.554,81.5,54681.714503,FIN
Finland,2017,4215.309,81.7,54681.714503,FIN
Finland,2018,4330.443,81.8,54681.714503,FIN
Finland,2019,4382.414,82.1,54681.714503,FIN
Finland,2020,4565.507,82.0,54681.714503,FIN
France,1970,192.143,72.2,50543.711372,FRA
France,1975,363.61,73.0,50543.711372,FRA
France,1980,659.826,74.3,50543.711372,FRA
France,1985,1001.145,75.4,50543.711372,FRA
France,1990,1459.11,77.0,50543.711372,FRA
France,1991,1558.033,77.2,50543.711372,FRA
France,1992,1651.139,77.5,50543.711372,FRA
France,1993,1753.485,77.5,50543.711372,FRA
France,1994,1817.042,78.0,50543.711372,FRA
France,1995,2100.918,78.1,50543.711372,FRA
France,1996,2169.451,78.2,50543.711372,FRA
France,1997,2236.595,78.6,50543.711372,FRA
France,1998,2321.931,78.8,50543.711372,FRA
France,1999,2431.303,78.9,50543.711372,FRA
France,2000,2687.53,79.2,50543.711372,FRA
France,2001,2875.294,79.3,50543.711372,FRA
France,2002,3152.016,79.4,50543.711372,FRA
France,2003,3056.265,79.3,50543.711372,FRA
France,2004,3170.947,80.4,50543.711372,FRA
France,2005,3264.574,80.4,50543.711372,FRA
France,2006,3444.855,81.0,50543.711372,FRA
France,2007,3588.227,81.3,50543.711372,FRA
France,2008,3729.353,81.4,50543.711372,FRA
France,2009,3880.842,81.6,50543.711372,FRA
France,2010,4045.065,81.9,50543.711372,FRA
France,2011,4161.698,82.3,50543.711372,FRA
France,2012,4299.434,82.1,50543.711372,FRA
France,2013,4544.964,82.4,50543.711372,FRA
France,2014,4626.679,82.9,50543.711372,FRA
France,2015,4667.156,82.4,50543.711372,FRA
France,2016,4928.128,82.7,50543.711372,FRA
France,2017,5005.756,82.7,50543.711372,FRA
France,2018,5099.306,82.8,50543.711372,FRA
France,2019,5167.839,83.0,50543.711372,FRA
France,2020,5468.418,82.3,50543.711372,FRA
Germany,1970,252.311,70.6,57880.471333,DEU
Germany,1971,298.251,70.8,57880.471333,DEU
Germany,1972,337.364,71.0,57880.471333,DEU
Germany,1973,384.541,71.3,57880.471333,DEU
Germany,1974,452.744,71.5,57880.471333,DEU
Germany,1975,532.481,71.4,57880.471333,DEU
Germany,1976,591.098,71.8,57880.471333,DEU
Germany,1977,647.352,72.5,57880.471333,DEU
Germany,1978,729.457,72.4,57880.471333,DEU
Germany,1979,800.703,72.8,57880.471333,DEU
Germany,1980,908.166,72.9,57880.471333,DEU
Germany,1981,1014.713,73.2,57880.471333,DEU
Germany,1982,1044.528,73.5,57880.471333,DEU
Germany,1983,1104.594,73.8,57880.471333,DEU
Germany,1984,1196.56,74.3,57880.471333,DEU
Germany,1985,1298.555,75.1,57880.471333,DEU
Germany,1986,1386.51,75.3,57880.471333,DEU
Germany,1987,1480.096,75.8,57880.471333,DEU
Germany,1988,1616.349,76.0,57880.471333,DEU
Germany,1989,1596.16,76.1,57880.471333,DEU
Germany,1990,1724.332,77.4,57880.471333,DEU
Germany,1992,2019.308,76.2,57880.471333,DEU
Germany,1993,2040.313,76.2,57880.471333,DEU
Germany,1994,2188.676,76.6,57880.471333,DEU
Germany,1995,2349.145,76.7,57880.471333,DEU
Germany,1996,2480.217,77.0,57880.471333,DEU
Germany,1997,2496.201,77.4,57880.471333,DEU
Germany,1998,2566.003,77.8,57880.471333,DEU
Germany,1999,2697.878,78.0,57880.471333,DEU
Germany,2000,2895.533,78.3,57880.471333,DEU
Germany,2001,3009.368,78.6,57880.471333,DEU
Germany,2002,3239.77,78.6,57880.471333,DEU
Germany,2003,3329.374,78.6,57880.471333,DEU
Germany,2004,3391.521,79.3,57880.471333,DEU
Germany,2005,3429.955,79.4,57880.471333,DEU
Germany,2006,3567.061,79.9,57880.471333,DEU
Germany,2007,3750.787,80.1,57880.471333,DEU
Germany,2008,3955.136,80.2,57880.471333,DEU
Germany,2009,4158.266,80.3,57880.471333,DEU
Germany,2010,4423.07,80.5,57880.471333,DEU
Germany,2011,4566.678,80.6,57880.471333,DEU
Germany,2012,4745.546,80.7,57880.471333,DEU
Germany,2013,4951.677,80.6,57880.471333,DEU
Germany,2014,5151.709,81.2,57880.471333,DEU
Germany,2015,5295.975,80.7,57880.471333,DEU
Germany,2016,5669.064,81.0,57880.471333,DEU
Germany,2017,5970.163,81.1,57880.471333,DEU
Germany,2018,6281.84,81.0,57880.471333,DEU
Germany,2019,6407.928,81.3,57880.471333,DEU
Germany,2020,6938.983,81.1,57880.471333,DEU
Germany,2021,7382.634,80.9,57880.471333,DEU
Iceland,1970,166.011,73.8,57614.693442,ISL
Iceland,1971,221.847,73.5,57614.693442,ISL
Iceland,1972,243.389,74.4,57614.693442,ISL
Iceland,1973,257.902,74.4,57614.693442,ISL
Iceland,1974,338.315,74.4,57614.693442,ISL
Iceland,1975,359.105,75.5,57614.693442,ISL
Iceland,1976,381.289,76.9,57614.693442,ISL
Iceland,1977,451.882,76.3,57614.693442,ISL
Iceland,1978,557.895,76.6,57614.693442,ISL
Iceland,1980,721.81,76.8,57614.693442,ISL
Iceland,1981,822.528,76.4,57614.693442,ISL
Iceland,1982,925.273,77.0,57614.693442,ISL
Iceland,1983,984.268,76.7,57614.693442,ISL
Iceland,1984,962.924,77.6,57614.693442,ISL
Iceland,1985,1046.257,77.6,57614.693442,ISL
Iceland,1986,1248.18,78.0,57614.693442,ISL
Iceland,1987,1472.035,77.3,57614.693442,ISL
Iceland,1988,1597.375,77.1,57614.693442,ISL
Iceland,1989,1557.328,78.2,57614.693442,ISL
Iceland,1990,1575.185,78.1,57614.693442,ISL
Iceland,1991,1662.582,78.0,57614.693442,ISL
Iceland,1992,1665.65,78.8,57614.693442,ISL
Iceland,1993,1697.821,79.0,57614.693442,ISL
Iceland,1994,1751.593,79.3,57614.693442,ISL
Iceland,1995,1810.686,78.0,57614.693442,ISL
Iceland,1996,1886.532,78.8,57614.693442,ISL
Iceland,1997,2019.116,78.9,57614.693442,ISL
Iceland,1998,2334.404,79.7,57614.693442,ISL
Iceland,1999,2575.561,79.4,57614.693442,ISL
Iceland,2000,2658.937,79.7,57614.693442,ISL
Iceland,2001,2751.066,80.7,57614.693442,ISL
Iceland,2002,3057.131,80.6,57614.693442,ISL
Iceland,2003,3106.92,81.0,57614.693442,ISL
Iceland,2004,3262.487,81.1,57614.693442,ISL
Iceland,2005,3280.772,81.5,57614.693442,ISL
Iceland,2006,3394.032,81.2,57614.693442,ISL
Iceland,2007,3559.775,81.5,57614.693442,ISL
Iceland,2008,3612.468,81.6,57614.693442,ISL
Iceland,2009,3480.941,81.8,57614.693442,ISL
Iceland,2010,3264.284,81.9,57614.693442,ISL
Iceland,2011,3312.455,82.4,57614.693442,ISL
Iceland,2012,3399.002,83.0,57614.693442,ISL
Iceland,2013,3498.071,82.1,57614.693442,ISL
Iceland,2014,3599.617,82.9,57614.693442,ISL
Iceland,2015,3733.352,82.5,57614.693442,ISL
Iceland,2016,3932.095,82.2,57614.693442,ISL
Iceland,2017,4111.255,82.6,57614.693442,ISL
Iceland,2018,4235.661,82.9,57614.693442,ISL
Iceland,2019,4318.269,83.2,57614.693442,ISL
Iceland,2020,4620.158,83.1,57614.693442,ISL
Iceland,2021,5096.439,83.2,57614.693442,ISL
Ireland,1970,115.833,71.2,106659.463928,IRL
Ireland,1978,342.642,71.5,106659.463928,IRL
Ireland,1979,395.014,72.3,106659.463928,IRL
Ireland,1980,475.486,72.9,106659.463928,IRL
Ireland,1981,491.625,72.9,106659.463928,IRL
Ireland,1982,516.647,72.9,106659.463928,IRL
Ireland,1985,606.567,73.4,106659.463928,IRL
Ireland,1986,620.319,73.5,106659.463928,IRL
Ireland,1987,639.514,74.3,106659.463928,IRL
Ireland,1988,663.947,74.4,106659.463928,IRL
Ireland,1989,701.046,74.4,106659.463928,IRL
Ireland,1990,752.033,74.8,106659.463928,IRL
Ireland,1991,839.708,75.0,106659.463928,IRL
Ireland,1992,919.418,75.4,106659.463928,IRL
Ireland,1993,992.766,75.3,106659.463928,IRL
Ireland,1994,1040.844,75.8,106659.463928,IRL
Ireland,1995,1130.502,75.5,106659.463928,IRL
Ireland,1996,1185.72,75.8,106659.463928,IRL
Ireland,1997,1288.49,76.0,106659.463928,IRL
Ireland,1998,1395.603,76.2,106659.463928,IRL
Ireland,1999,1498.298,76.1,106659.463928,IRL
Ireland,2000,1829.789,76.6,106659.463928,IRL
Ireland,2001,2134.358,77.2,106659.463928,IRL
Ireland,2002,2418.861,77.7,106659.463928,IRL
Ireland,2003,2578.802,78.2,106659.463928,IRL
Ireland,2004,2804.828,78.6,106659.463928,IRL
Ireland,2005,3093.376,79.0,106659.463928,IRL
Ireland,2006,3204.805,79.3,106659.463928,IRL
Ireland,2007,3384.221,79.7,106659.463928,IRL
Ireland,2008,3643.273,80.2,106659.463928,IRL
Ireland,2009,3855.118,80.2,106659.463928,IRL
Ireland,2010,4050.987,80.8,106659.463928,IRL
Ireland,2011,4197.569,80.9,106659.463928,IRL
Ireland,2012,4358.936,80.9,106659.463928,IRL
Ireland,2013,4299.899,81.0,106659.463928,IRL
Ireland,2014,4196.666,81.4,106659.463928,IRL
Ireland,2015,4295.464,81.5,106659.463928,IRL
Ireland,2016,4536.748,81.7,106659.463928,IRL
Ireland,2017,4683.366,82.2,106659.463928,IRL
Ireland,2018,4870.689,82.2,106659.463928,IRL
Ireland,2019,4947.222,82.8,106659.463928,IRL
Ireland,2020,5372.814,82.6,106659.463928,IRL
Italy,1988,1052.784,76.5,45902.22894,ITA
Italy,1989,1122.547,77.0,45902.22894,ITA
Italy,1990,1274.024,77.1,45902.22894,ITA
Italy,1991,1387.471,77.1,45902.22894,ITA
Italy,1992,1403.629,77.5,45902.22894,ITA
Italy,1993,1398.26,77.8,45902.22894,ITA
Italy,1994,1413.011,78.0,45902.22894,ITA
Italy,1995,1464.822,78.3,45902.22894,ITA
Italy,1996,1528.904,78.7,45902.22894,ITA
Italy,1997,1651.791,79.0,45902.22894,ITA
